names,Dangthatsalongname,InTheLittleWood aka Martyn,KrowFang,LDShadowLady,OwengeJuiceTV,Shubble,Snifferish,Solidarity,TheOrionSound,Tubbo,acho,apokuna,bekyamon,olivesleepy,soupforeloise,willowmvp
26-Jul-22,1400000,148000,1405,6910000,46400,918666.6667,65763.63636,457500,649954.5455,3077317.073,989.5,5100,5241.25,8495,2140,1895
27-Jul-22,1400384.615,148041.6667,1408.75,6911428.571,46500,919333.3333,65754.54545,458875,650056.8182,3077195.122,990.375,5102.5,5247.5,8820,2150,1898.75
28-Jul-22,1400769.231,148083.3333,1412.5,6912857.143,46600,920000,65745.45455,460250,650159.0909,3077073.171,991.25,5105,5253.75,9145,2180,1902.5
29-Jul-22,1401153.846,148125,1416.25,6914285.714,46900,921000,65736.36364,461625,650261.3636,3076951.22,992.125,5107.5,5260,9470,2210,1906.25
30-Jul-22,1401538.462,148166.6667,1420,6915714.286,46950,922000,65727.27273,463000,650363.6364,3076829.268,993,5110,5267.5,9627.5,2230,1910
31-Jul-22,1401923.077,148208.3333,1423.333333,6917142.857,47000,922333.3333,65718.18182,464666.6667,650465.9091,3076707.317,993.6666667,5113.333333,5275,9785,2240,1913.333333
1-Aug-22,1402307.692,148250,1426.666667,6918571.429,47100,922666.6667,65709.09091,466333.3333,650568.1818,3076585.366,994.3333333,5116.666667,5282.5,9942.5,2250,1916.666667
2-Aug-22,1402692.308,148291.6667,1430,6920000,47300,923000,65700,468000,650670.4545,3076463.415,995,5120,5290,10100,2260,1920
3-Aug-22,1403076.923,148333.3333,1432,6921000,47400,924000,65690.90909,469200,650772.7273,3076341.463,996,5124,5302.5,10200,2290,1924
4-Aug-22,1403461.538,148375,1434,6922000,47500,925000,65681.81818,470400,650875,3076219.512,997,5128,5315,10300,2320,1928
5-Aug-22,1403846.154,148416.6667,1436,6923000,47600,926000,65672.72727,471600,650977.2727,3076097.561,998,5132,5327.5,10400,2330,1932
6-Aug-22,1404230.769,148458.3333,1438,6924000,48100,926500,65663.63636,472800,651079.5455,3075975.61,999,5136,5340,10500,2340,1936
7-Aug-22,1404615.385,148500,1440,6925000,47800,927000,65654.54545,474000,651181.8182,3075853.659,1000,5140,5347.5,10550,2350,1940
8-Aug-22,1405000,148541.6667,1443.75,6926000,47900,928000,65645.45455,474750,651284.0909,3075731.707,1000.208333,5141.25,5355,10600,2360,1945
9-Aug-22,1405384.615,148583.3333,1447.5,6927000,48000,929000,65636.36364,475500,651386.3636,3075609.756,1000.416667,5142.5,5362.5,10650,2365,1950
10-Aug-22,1405769.231,148625,1451.25,6928000,48100,930000,65627.27273,476250,651488.6364,3075487.805,1000.625,5143.75,5370,10700,2370,1955
11-Aug-22,1406153.846,148666.6667,1455,6929000,48200,930500,65618.18182,477000,651590.9091,3075365.854,1000.833333,5145,5377.5,10750,2390,1960
12-Aug-22,1406538.462,148708.3333,1458.75,6930000,48300,931000,65609.09091,477750,651693.1818,3075243.902,1001.041667,5146.25,5385,10800,2400,1965
13-Aug-22,1406923.077,148750,1462.5,6931250,48500,931500,65600,478500,651795.4545,3075121.951,1001.25,5147.5,5392.5,10850,2410,1970
14-Aug-22,1407307.692,148791.6667,1466.25,6932500,48600,932000,65580,479250,651897.7273,3075000,1001.458333,5148.75,5400,10900,2420,1975
15-Aug-22,1407692.308,148833.3333,1470,6933750,48612.5,932666.6667,65560,480000,652000,3074878.049,1001.666667,5150,5402.5,10937.5,2430,1980
16-Aug-22,1408076.923,148875,1471.25,6935000,48625,933333.3333,65540,481125,652500,3074756.098,1001.875,5150.625,5405,10975,2433.333333,1981.25
17-Aug-22,1408461.538,148916.6667,1472.5,6936250,48637.5,934000,65520,482250,653000,3074634.146,1002.083333,5151.25,5407.5,11012.5,2436.666667,1982.5
18-Aug-22,1408846.154,148958.3333,1473.75,6937500,48650,934500,65500,483375,653500,3074512.195,1002.291667,5151.875,5410,11050,2440,1983.75
19-Aug-22,1409230.769,149000,1475,6938750,48662.5,935000,65495,484500,654000,3074390.244,1002.5,5152.5,5412.5,11087.5,2450,1985
20-Aug-22,1409615.385,148750,1476.25,6940000,48675,935333.3333,65490,485625,654500,3074268.293,1002.708333,5153.125,5415,11125,2460,1986.25
21-Aug-22,1410000,148500,1477.5,6940909.091,48687.5,935666.6667,65485,486750,655000,3074146.341,1002.916667,5153.75,5417.5,11162.5,2463.333333,1987.5
22-Aug-22,1410000,148250,1478.75,6941818.182,48700,936000,65480,487875,655500,3074024.39,1003.125,5154.375,5420,11200,2466.666667,1988.75
23-Aug-22,1410000,148000,1480,6942727.273,48707.69231,936250,65475,489000,656000,3073902.439,1003.333333,5155,5423.75,11225,2470,1990
24-Aug-22,1410000,148100,1480.25,6943636.364,48715.38462,936500,65470,490000,656062.5,3073780.488,1003.541667,5155.625,5427.5,11250,2510,1992.5
25-Aug-22,1410000,148200,1480.5,6944545.455,48723.07692,936750,65465,491000,656125,3073658.537,1003.75,5156.25,5431.25,11275,2540,1995
26-Aug-22,1410000,148300,1480.75,6945454.545,48730.76923,937000,65460,492000,656187.5,3073536.585,1003.958333,5156.875,5435,11300,2580,1997.5
27-Aug-22,1410000,148400,1481,6946363.636,48738.46154,938000,65455,493000,656250,3073414.634,1004.166667,5157.5,5438.75,11325,2590,2000
28-Aug-22,1410000,148500,1481.25,6947272.727,48746.15385,938333.3333,65450,494000,656312.5,3073292.683,1004.375,5158.125,5442.5,11350,2600,2002.5
29-Aug-22,1410000,148600,1481.5,6948181.818,48753.84615,938666.6667,65445,495000,656375,3073170.732,1004.583333,5158.75,5446.25,11375,2610,2005
30-Aug-22,1410000,148700,1481.75,6949090.909,48761.53846,939000,65440,496000,656437.5,3073048.78,1004.791667,5159.375,5450,11400,2620,2007.5
31-Aug-22,1410000,148800,1482,6950000,48769.23077,939333.3333,65435,497000,656500,3072926.829,1005,5160,5453.333333,11433.33333,2630,2010
1-Sep-22,1410000,148900,1482.25,6950625,48776.92308,939666.6667,65430,497500,656562.5,3072804.878,1005.208333,5161.25,5456.666667,11466.66667,2635,2011.25
2-Sep-22,1410000,149000,1482.5,6951250,48784.61538,940000,65425,498000,656625,3072682.927,1005.416667,5162.5,5460,11500,2640,2012.5
3-Sep-22,1410000,148928.5714,1482.75,6951875,48792.30769,940500,65420,498333.3333,656687.5,3072560.976,1005.625,5163.75,5462,11520,2645,2013.75
4-Sep-22,1410000,148857.1429,1483,6952500,48800,941000,65415,498666.6667,656750,3072439.024,1005.833333,5165,5464,11540,2650,2015
5-Sep-22,1410000,148785.7143,1483.25,6953125,48809.09091,941250,65410,499000,656812.5,3072317.073,1006.041667,5166.25,5466,11560,2660,2016.25
6-Sep-22,1410000,148714.2857,1483.5,6953750,48818.18182,941500,65405,499333.3333,656875,3072195.122,1006.25,5167.5,5468,11580,2670,2017.5
7-Sep-22,1410000,148642.8571,1483.75,6954375,48827.27273,941750,65400,499666.6667,656937.5,3072073.171,1006.458333,5168.75,5470,11600,2690,2018.75
8-Sep-22,1410000,148571.4286,1484,6955000,48836.36364,942000,65412.5,500000,657000,3071951.22,1006.666667,5170,5470.625,11606.25,2693.333333,2020
9-Sep-22,1410000,148500,1484.25,6955625,48845.45455,942125,65425,500250,657093.75,3071829.268,1006.875,5170.625,5471.25,11612.5,2696.666667,2021.25
10-Sep-22,1410000,148428.5714,1484.5,6956250,48854.54545,942250,65437.5,500500,657187.5,3071707.317,1007.083333,5171.25,5471.875,11618.75,2700,2022.5
11-Sep-22,1410000,148357.1429,1484.75,6956875,48863.63636,942375,65450,500750,657281.25,3071585.366,1007.291667,5171.875,5472.5,11625,2705,2023.75
12-Sep-22,1410000,148285.7143,1485,6957500,48872.72727,942500,65462.5,501000,657375,3071463.415,1007.5,5172.5,5473.125,11631.25,2710,2025
13-Sep-22,1410000,148214.2857,1485.25,6958125,48881.81818,942625,65475,501250,657468.75,3071341.463,1007.708333,5173.125,5473.75,11637.5,2715,2026.25
14-Sep-22,1410000,148142.8571,1485.5,6958750,48890.90909,942750,65487.5,501500,657562.5,3071219.512,1007.916667,5173.75,5474.375,11643.75,2720,2027.5
15-Sep-22,1410000,148071.4286,1485.75,6959375,48900,942875,65500,501750,657656.25,3071097.561,1008.125,5174.375,5475,11650,2725,2028.75
16-Sep-22,1410000,148000,1486,6960000,48912.5,943000,65512.5,502000,657750,3070975.61,1008.333333,5175,5475.625,11656.25,2730,2030
17-Sep-22,1410000,148025,1486.25,6960312.5,48925,943125,65525,502500,657843.75,3070853.659,1008.541667,5175.625,5476.25,11662.5,2733.75,2031.25
18-Sep-22,1410000,148050,1486.5,6960625,48937.5,943250,65537.5,503000,657937.5,3070731.707,1008.75,5176.25,5476.875,11668.75,2737.5,2032.5
19-Sep-22,1410000,148075,1486.75,6960937.5,48950,943375,65550,503500,658031.25,3070609.756,1008.958333,5176.875,5477.5,11675,2741.25,2033.75
20-Sep-22,1410000,148100,1487,6961250,48962.5,943500,65562.5,504000,658125,3070487.805,1009.166667,5177.5,5478.125,11681.25,2745,2035
21-Sep-22,1410000,148125,1487.25,6961562.5,48975,943625,65575,504500,658218.75,3070365.854,1009.375,5178.125,5478.75,11687.5,2748.75,2036.25
22-Sep-22,1410000,148150,1487.5,6961875,48987.5,943750,65587.5,505000,658312.5,3070243.902,1009.583333,5178.75,5479.375,11693.75,2752.5,2037.5
23-Sep-22,1410000,148175,1487.75,6962187.5,49000,943875,65600,505500,658406.25,3070121.951,1009.791667,5179.375,5480,11700,2756.25,2038.75
24-Sep-22,1410000,148200,1488,6962500,49004.16667,944000,65612.5,506000,658500,3070000,1010,5180,5481.25,11712.5,2760,2040
25-Sep-22,1410000,148225,1488.25,6962812.5,49008.33333,944125,65625,506250,658593.75,3069743.59,1009.375,5177.5,5482.5,11725,2762.5,2041.25
26-Sep-22,1410000,148250,1488.5,6963125,49012.5,944250,65637.5,506500,658687.5,3069487.179,1008.75,5175,5483.75,11737.5,2765,2042.5
27-Sep-22,1410000,148275,1488.75,6963437.5,49016.66667,944375,65650,506750,658781.25,3069230.769,1008.125,5172.5,5485,11750,2767.5,2043.75
28-Sep-22,1410000,148300,1489,6963750,49020.83333,944500,65662.5,507000,658875,3068974.359,1007.5,5170,5486.25,11762.5,2770,2045
29-Sep-22,1410000,148325,1489.25,6964062.5,49025,944625,65675,507250,658968.75,3068717.949,1006.875,5167.5,5487.5,11775,2772.5,2046.25
30-Sep-22,1410000,148350,1489.5,6964375,49029.16667,944750,65687.5,507500,659062.5,3068461.538,1006.25,5165,5488.75,11787.5,2775,2047.5
1-Oct-22,1410000,148375,1489.75,6964687.5,49033.33333,944875,65700,507750,659156.25,3068205.128,1005.625,5162.5,5490,11800,2777.5,2048.75
