Names,BdoubleO100,cubfan135,docm77,EthosLab,FalseSymmetry,GeminiTay,GoodTimesWithScar,Grian,Hypnotizd,iJevin,impulseSV,iskall85,JoeHillsTSD,Keralis,MCSkizzleman,Mumbo Jumbo,PearlescentMoon,rendog,SmallishBeans,Stressmonster101,Tango Tek,VintageBeef,Welsknight Gaming,xBCrafted,xisumavoid,ZedaphPlays,ZombieCleo
"Sep 25, 2012",122182,,108838,352053,,,6211,,20666,117805,,,17538,86730,,2230,,14390,219091,,,131176,,,43678,,7056
"Sep 26, 2012",122660,1033,109075,353378,,,6248,,20807,117978,,,17542,87251,,2294,,14484,219073,,,131665,,,43881,,7058
"Sep 27, 2012",123888,1036,109643,356382,,,6282,,21058,119085,,,17812,88319,,2382,,14736,219406,,,132732,,,44311,,7154
"Sep 28, 2012",124534,1038,109875,357487,,,6284,,21066,119374,,,17861,88790,,2414,,14833,219397,,,133195,,,44636,,7156
"Sep 29, 2012",125297,1048,110244,359241,,,6301,,21256,119760,0,,17893,89529,,2451,,15119,219345,,,133840,,,44942,,7167
"Sep 30, 2012",125967,1051,110697,361130,,,6336,,21503,120432,,,18044,90252,,2491,,15349,219331,,,134543,,,45237,,7218
"Oct 01, 2012",126720,1054,111217,362740,,,6390,,21696,120893,,,18063,90851,,2556,,15529,219301,,,135230,,,45455,,7252
"Oct 02, 2012",127306,1058,111621,364246,,,6392,,21894,121284,,,18177,91356,,2591,,15647,219297,,,135926,,,45628,,7275
"Oct 03, 2012",128092,1061,112013,365608,,,6417,,22071,121648,,,18368,91764,,2637,,15771,219284,,,136545,,,45814,,7314
"Oct 04, 2012",128659,1066,112606,366833,,,6440,,22248,121997,,,18465,92244,,2719,,15890,219293,,,137103,,,45956,,7315
"Oct 05, 2012",129144,1076,112996,368200,,,6461,,22263,122440,,,18505,92760,,2760,,16140,219276,,,137802,,,46090,,7333
"Oct 06, 2012",129784,1081,113431,369981,,,6479,,22501,123037,,,18517,93362,,2801,,16424,219289,,,138669,,,46293,,7366
"Oct 07, 2012",130499,1085,113895,371968,,,6514,,22754,123589,,,18623,94126,,2828,,16704,219272,,,139667,,,46674,,7368
"Oct 08, 2012",131051,1089,114187,373478,,,6567,,22944,124005,,,18634,94774,,2848,,16847,219256,,,140472,,,46884,,7411
"Oct 09, 2012",131619,1092,114444,374814,,,6574,,23092,124331,,,18776,95239,,2894,,16990,219245,,,141325,,,47088,,7419
"Oct 10, 2012",132132,1094,114791,376314,,,6628,,23257,124696,,,18873,95737,,2928,,17148,219220,,,142207,,,47309,,7423
"Oct 11, 2012",132589,1097,115160,377704,,,6642,,23307,125047,,,18945,96226,,2960,,17231,219202,,,142876,,,47614,,7433
"Oct 12, 2012",133016,1101,115574,379027,,,6669,,23467,125475,,,19021,96651,,3126,,17425,219190,,,143503,,,48117,,7444
"Oct 13, 2012",133616,1102,116026,380753,,,6738,,23524,126160,,,19233,97366,,3314,,17662,219174,,,144338,,,48531,,7454
"Oct 14, 2012",134373,1105,116573,382984,,,6741,,23766,126723,,,19413,98035,,3383,,17941,219132,,,145574,,,49024,,7480
"Oct 15, 2012",134943,1106,116933,384626,,,6808,,24043,127110,,,19556,98441,,3428,,18127,219109,,,146407,,,49365,,7493
"Oct 16, 2012",135325,1109,117239,385946,,,6814,,24221,127424,,,19640,98914,,3443,,18305,219096,,,147187,,,49547,,7503
"Oct 17, 2012",135866,,117604,387333,,,6902,,24401,127827,,,19854,99439,,3463,,18484,219063,,,147861,,,49730,,7514
"Oct 18, 2012",136466,1112,117938,388732,,,6915,,24560,128254,,,19866,100308,,3503,,18633,219036,,,148709,,,49920,,7546
"Oct 19, 2012",136965,1114,118302,390250,,,6950,,24627,128723,,,19987,101042,,3516,,18885,219057,,,149644,,,50182,,7564
"Oct 20, 2012",137695,1116,118797,392653,,,7003,,24933,129368,,,20248,102121,,3565,,19304,219081,,,151012,,,50567,,7609
"Oct 21, 2012",138526,1123,119257,394997,,,7065,,25243,129937,,,20730,103473,,3754,,19578,219089,,,152320,,,50962,,7627
"Oct 22, 2012",139573,1130,119817,397621,,,7121,,25543,130548,,,20870,104594,,4085,,19778,219155,,,153571,,,51341,,7631
"Oct 23, 2012",139730,1128,119959,398000,,,7171,,25609,130523,,,21065,104822,,4111,,19990,219020,,,153936,,,51460,,7655
"Oct 24, 2012",140757,1133,120634,400187,,,7191,,25802,130984,,,21413,105477,,4171,,20199,219145,,,155054,,,51774
"Oct 25, 2012",141037,,120966,401273,,,7232,,25980,131237,,,21456,105959,,4212,,20383,219105,,,155593,,,51938,,7661
"Oct 26, 2012",141476,1137,121312,402615,,,7274,,26141,131664,,,21643,106558,,4251,,20604,218991,,,156304,,,52229,,7672
"Oct 27, 2012",142226,1148,121906,404909,,,7293,,26392,132281,,,21816,107804,,4313,,20811,218985,,,157388,,,52527,,7688
"Oct 28, 2012",143145,,122520,407038,,,,,26844,132915,,,22011,108931,,4362,,21187,218971,,,158555,,,53385,,7696
"Oct 29, 2012",143873,1151,122993,408531,,,7401,,27047,133212,,,22041,109708,,4395,,21307,218937,,,159410,,,53799,,7698
"Oct 30, 2012",144371,1155,123337,409796,,,7438,,27168,133416,,,22181,110207,,4421,,21483,218881,,,159956,,,54157,,7701
"Oct 31, 2012",145004,,123885,411059,,,7468,,27223,133785,,,22200,110943,,4442,,21661,218880,,,160840,,,54380,,7711
"Nov 01, 2012",145631,1161,124510,412357,,,7496,,27589,134216,,,22297,111762,,4798,,21754,218854,,,161893,,,54604,,7728
"Nov 02, 2012",146178,1162,125277,413785,,,7546,,27755,134605,,,22417,112574,,4868,,22025,218779,,,162845,,,54863,,7746
"Nov 03, 2012",146706,1165,125768,415332,,,7587,,27839,135222,,,22468,113491,,4924,,22261,218778,,,163874,,,55197,,7754
"Nov 04, 2012",147558,1169,126374,417409,,,7712,,28066,135828,,,22551,114555,,4989,,22566,218770,,0,165482,,,55588,,7762
"Nov 05, 2012",148084,1170,126717,418918,,,7718,,28312,136187,,,22866,115130,,5204,,22767,218762,,,166511,,,55919,,7777
"Nov 06, 2012",148801,1173,127058,420549,,,7756,,28439,136691,,,22892,115703,,5321,,23005,218755,,,167441,,,56166,,7783
"Nov 07, 2012",149433,1172,127376,422018,,,7816,,28638,137118,,,23007,116223,,5375,,23212,218745,,,168198,,,56548,,7780
"Nov 08, 2012",149887,1177,127662,423273,,,7827,,28916,137471,,,23099,116682,,5640,,23540,218743,,,168816,,,56843,,7785
"Nov 09, 2012",150382,,127933,424580,,,7858,,28935,137830,,,23198,117199,,5705,,23880,218727,,,169430,,,57172,,7787
"Nov 10, 2012",151045,1178,128403,426601,,,7886,,29291,138464,,,23305,118029,,5850,,24299,218747,,,170375,,,57470,,7788
"Nov 11, 2012",151696,1179,129535,428731,,,7937,,29478,139078,,,23430,118783,,6176,,24587,218764,,,171426,,,57835,,7797
"Nov 12, 2012",152237,1183,130321,430261,,,7982,,29636,139486,,,23690,119378,,6228,,24722,218757,,,172596,,,58027,,7806
"Nov 13, 2012",153050,1181,130689,431289,,,8043,,29667,139785,,,23819,119825,,6471,,25115,218749,,,173230,,,58335,,7819
"Nov 14, 2012",153526,1184,130952,432449,,,8063,,29745,140100,,,23915,120189,,6564,,25474,218736,,,173889,,,58597,,7825
"Nov 15, 2012",153976,1189,131274,433464,,,8086,,30018,140403,,,24185,120589,,6620,,25630,218742,,,174555,,,58842,,7824
"Nov 16, 2012",154474,1194,131541,434493,,,8132,,30104,140733,,,24287,121041,,6679,,25871,218818,,,175296,,,58977,,7830
"Nov 17, 2012",157315,1198,132032,436111,,,8137,,30176,141229,,,24323,121647,,6750,,26195,218846,,,176248,,,59598,,7836
"Nov 18, 2012",159450,1201,132397,438007,,,8168,,30606,141747,,,24652,122333,,6850,,26658,218849,,,177272,,,60119,,7848
"Nov 19, 2012",160482,1204,132745,439705,,,8205,,30624,142107,,,24753,122947,,6897,,26987,218871,,,178177,,,60560,,7858
"Nov 20, 2012",161362,1205,133027,441250,,,8239,,30748,142446,,,24841,123486,,7075,,27053,218910,,,179043,,,60818,,7867
"Nov 21, 2012",162144,1209,133329,442890,,,8284,,30877,142966,,,25003,124002,,7315,,27443,218950,,,179891,,,61117,,7868
"Nov 22, 2012",162857,1210,133581,444648,,,8328,,31022,143542,,,25030,124565,,7603,,27700,218976,,,180743,,,61340,,7871
"Nov 23, 2012",163616,1213,133917,446560,,,8363,,31048,144083,,,25194,125361,,7713,,28297,218992,,,181653,,,61604,,7878
"Nov 24, 2012",164549,1218,134347,448714,,,,,31256,144700,,,25434,126097,,7792,,28833,219014,,,182689,,,61852,,7887
"Nov 25, 2012",165511,1219,135100,451346,,,8462,,31314,145333,,,25627,126873,,7864,,29216,219036,,,183949,,,62106,,7896
"Nov 26, 2012",166278,,135775,453521,,,8557,,,145831,,,25810,127460,,7939,,29433,219063,,,184944,,,62365,,7895
"Nov 27, 2012",166950,1218,136543,455452,,,8568,,31651,146258,,,25939,128004,,7978,,29666,219104,,,185862,,,62657,,7894
"Nov 28, 2012",167721,1217,137146,457091,,,8621,,31713,146694,,,26090,128535,,8036,,29766,219098,,,186665,,,62885,,7901
"Nov 29, 2012",168619,1219,137552,458814,,,8662,,31797,147128,,,26284,129032,,8076,,30197,219203,,,187517,,,63101,,7904
"Nov 30, 2012",169329,,137888,460456,,,8698,,31876,147467,,,26359,129514,,8189,,30481,219268,,,188594,,,63495,,7916
"Dec 01, 2012",170596,1217,138250,462554,,,8734,,31931,148027,,,26522,130349,,8302,,30896,219277,,,189635,,,63958,,7927
"Dec 02, 2012",171645,1221,138715,465214,,,8800,,32059,148565,,,26573,131356,,8363,,31294,219306,,,190937,,,64393,0,7928
"Dec 03, 2012",172339,1225,139178,466940,,,8857,,32272,148848,,,26760,132004,,8410,,31625,219320,,,191802,,,64614,,7934
"Dec 04, 2012",173040,1226,139707,468487,,,8905,,32297,149190,,,26968,132548,,8500,,31863,219301,,,192862,,,64812,,7931
"Dec 05, 2012",173615,1228,140077,470215,,,8946,,32438,149556,,,27038,133084,,8671,,31990,219303,,,193954,,,65008,,
"Dec 06, 2012",174238,1229,140444,472040,,,8998,,32503,149912,,,27106,133613,,8772,,32281,219227,,,195015,,,65219,,7932
"Dec 07, 2012",174927,,140854,474028,,,9051,,32583,150244,,,27293,134164,,8843,,32508,219167,,,196148,,,65450,,7927
"Dec 08, 2012",175798,1233,141362,476902,,,9099,,32649,150815,,,27397,135056,,8926,,32774,219265,,,198112,,,65755,,7930
"Dec 09, 2012",176959,,141891,480244,,,9170,,32785,151358,,,27416,135982,,9008,,33083,219268,,,200166,,,66066,,
"Dec 10, 2012",177743,1231,142282,482824,,,9245,,32889,151707,,,27633,136711,,9049,,33310,219297,,,201566,,,66253,,7947
"Dec 11, 2012",178609,1232,142757,485172,,,9309,,33085,152092,,,27811,137225,,9092,,33529,219266,,,202736,,,66451,,7974
